유형,행정동,통,필지수,거리/면적,상세/사유/지번
미표시,대야동,4,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,대야동,5,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,대야동,13,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,대야동,25,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,대야동,27,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,대야동,29,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,대야동,35,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,대야동,36,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,대야동,37,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,대야동,58,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,대야동,59,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,신현동,7,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,은행동,31,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,은행동,35,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,은행동,37,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,은행동,38,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,은행동,40,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,은행동,42,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,은행동,44,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,은행동,48,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,은행동,49,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,은행동,52,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,은행동,54,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,은행동,55,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,은행동,56,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,은행동,57,,,사유 미상
미표시,은행동,59,,,사유 미상
미표시,은행동,60,,,사유 미상
미표시,매화동,22,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,목감동,27,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,목감동,33,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,목감동,36,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,목감동,43,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,목감동,46,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,정왕2동,4,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
미표시,정왕2동,6,,,지번은 지적도에 있으나 충돌(min_tong)로 다른 통에 흡수
